# Python dependencies for the Cataclysm-DDA playthrough capture and
# cinematography pipeline (playthrough/tooling/).
#
# This file declares the pipeline's PYTHON dependencies, and it lives
# outside the game's source tree on purpose: NOTHING is added under
# src/, and the repository's only other requirements file,
# tools/json_tools/requirements.txt, is left untouched.  (src/ does
# carry dependency declarations of its own -- src/CMakeLists.txt and
# src/third-party/CMakeLists.txt name the engine's C++ libraries
# through add_library/target_link_libraries -- so the separation this
# file keeps is that no PYTHON declaration is added there, not that
# src/ declares nothing.)  Installation, the artifact inventory and
# how to re-run the pipeline are documented in playthrough/README.md.
#
# INSTALL FROM THE LOCK, NOT FROM THIS FILE.
# requirements.lock beside this file carries these same six pins plus
# their complete transitive closure, each bound to the sha256 of one
# specific wheel, and it sets --require-hashes and --only-binary :all:
# itself.  That is the supply-chain trust anchor: exact versions stop
# drift, hashes stop substitution, and binary-only means no unreviewed
# sdist ever executes a setup.py.  Install into an isolated
# interpreter, never the system one, which is PEP 668
# externally-managed:
#
#     python3 -m venv .venv
#     .venv/bin/python -m pip install --no-deps \
#         -r playthrough/tooling/requirements.lock
#
# --no-deps is required, and it is a documented override rather than a
# shortcut: the closure in the lock is complete, and resolution has to
# be off because moviepy declares an upper bound this file's Pillow pin
# deliberately exceeds.  See "the Pillow pin" below for the evidence.
# Installing THIS file directly with pip is still meaningful as a
# declaration check, but it is not how the environment is provisioned.
#
# Pins are exact "==" rather than the floating lower bound used by
# tools/json_tools/requirements.txt.  The deviation is deliberate: this
# pipeline emits a byte-level media artifact (playthrough/cata-play.mp4)
# and its own acceptance evidence, so the effect and encoder stack has
# to be reproducible.  A floating bound would let a future release
# silently change the rendered movie while every gate still reported
# green.  One of the six pins deliberately exceeds a declared upper
# bound of moviepy's; that override is measured and recorded under "the
# Pillow pin" below rather than left to be discovered by `pip check`.

moviepy==2.2.1  # fade/card/fade transition unit: make_transitions.py
pillow==12.3.0  # PNG inspection, title card, MoviePy 2 image backend
pytesseract==0.3.13  # sidebar clock OCR wrapper: ocr_clock.py
numpy==2.5.1  # frame luminance statistics and MoviePy arrays

# ---------------------------------------------------------------------
# The Pillow pin, and the one dependency conflict this file overrides
# ---------------------------------------------------------------------
# Pillow decodes every frame this pipeline reads, so it is the one
# package here that parses attacker-shaped input in the general case
# and it is pinned to the release with nothing outstanding against it.
# Measured against the OSV database on 2026-08-03, querying the exact
# pinned version rather than a range:
#
#     pillow 11.3.0   36 advisory records   <- previously pinned here
#     pillow 12.0.0   38
#     pillow 12.1.1   36
#     pillow 12.2.0   26
#     pillow 12.3.0    0                    <- pinned now
#
# No 11.x release clears them: 11.3.0 is the last of that series, so
# there is no patch release to move to inside the 11 line.
#
# moviepy 2.2.1 declares `pillow<12.0,>=9.2.0`, and 2.2.1 is the newest
# moviepy release there is -- so that cap is an untested upper bound,
# not a measured incompatibility, and honouring it would mean shipping
# 36 known advisories.  The cap is therefore overridden deliberately,
# with --no-deps over the lock file, and the override is verified
# rather than assumed: on this host, under Pillow 12.3.0, moviepy
# 2.2.1's transition path -- ImageClip + vfx.FadeOut, TextClip over
# data/font/Terminus.ttf, vfx.FadeIn, concatenate_videoclips, then
# iter_frames(fps=12) -- produced the expected twelve 1920x1080 frames
# with the fade arithmetic correct end to end (grayscale mean 86.7 at
# the fade's start, 0.24 across the card, 68.0 at the fade-in's end)
# and the card's text present (max channel value 255).
#
# One consequence to expect rather than be surprised by: `pip check`
# reports exactly one line for this environment --
#
#     moviepy 2.2.1 has requirement pillow<12.0,>=9.2.0,
#     but you have pillow 12.3.0.
#
# That line is the override, visible on purpose.  It is not a broken
# environment and it is not to be "fixed" by downgrading Pillow or by
