# Python dependencies for the Cataclysm-DDA playthrough capture and
# cinematography pipeline (playthrough/tooling/).
#
# This file declares the pipeline's PYTHON dependencies, and it lives
# outside the game's source tree on purpose: NOTHING is added under
# src/, and the repository's only other requirements file,
# tools/json_tools/requirements.txt, is left untouched.  (src/ does
# carry dependency declarations of its own -- src/CMakeLists.txt and
# src/third-party/CMakeLists.txt name the engine's C++ libraries
# through add_library/target_link_libraries -- so the separation this
# file keeps is that no PYTHON declaration is added there, not that
# src/ declares nothing.)  Installation, the artifact inventory and
# how to re-run the pipeline are documented in playthrough/README.md.
#
# THIS FILE RESOLVES ON ITS OWN, AND THE LOCK IS THE STRONGER PATH.
# Every pin below is mutually consistent, so the plain declaration
# install works and is meant to:
#
#     python3 -m venv .venv
#     .venv/bin/python -m pip install \
#         -r playthrough/tooling/requirements.txt
#
# requirements.lock beside this file carries these same six pins plus
# their complete transitive closure, each bound to the sha256 of one
# specific wheel, and it sets --require-hashes and --only-binary :all:
# itself.  That is the supply-chain trust anchor -- exact versions stop
# drift, hashes stop substitution, and binary-only means no unreviewed
# sdist ever executes a setup.py.
#
# THE INTERPRETER IS CPython 3.12, and that is part of the contract
# rather than a detail: numpy and Pillow ship per-interpreter binaries,
# so the wheels the lock names are cp312 manylinux x86_64 and no other
# interpreter can install them.  Create the environment with a 3.12
# interpreter BY NAME, OUTSIDE the working tree -- a virtualenv under
# playthrough/ would be re-included by the terminal `!/playthrough/**`
# negation in .gitignore and committed -- and hand its path to the
# pipeline in the same breath, because env.sh resolves the interpreter
# from $PLAYTHROUGH_PYTHON, then $PLAYTHROUGH_VENV, then
# /opt/playthrough-venv, then whatever python3 is on PATH -- and that
# last candidate is the system interpreter this file must never install
# into: it is PEP 668 externally-managed, and on this host it is 3.13,
# which no wheel in the lock matches.
#
#     python3.12 -m venv /opt/playthrough-venv
#     /opt/playthrough-venv/bin/python -m pip install --no-deps \
#         -r playthrough/tooling/requirements.lock
#     export PLAYTHROUGH_VENV=/opt/playthrough-venv
#     # or, equivalently and more explicitly:
#     export PLAYTHROUGH_PYTHON=/opt/playthrough-venv/bin/python
#
# /opt/playthrough-venv is the path env.sh already looks for, so the
# export is belt and braces at that location and load-bearing at any
# other.  env.sh then VERIFIES what it resolved -- ownership and
# writability of the interpreter and of every directory above it -- and
# reports the version it observed as $PLAYTHROUGH_PYTHON_VERSION,
# warning when that is not the 3.12 these wheels are built for.  Where
# a distribution carries no 3.12 at all, install one with a pinned
# installer whose own artifact is verified (uv, for instance) rather
# than with an unverified bootstrap script; see the provisioning rules
# at the end of this file.
#
# --no-deps is required, and it is a documented decision rather than a
# shortcut: every dependency of every pin below is itself pinned and
# hashed in the lock, so the closure is complete and resolution has
# nothing left to decide -- and --require-hashes needs exactly that
# completeness in order to be satisfiable at all.  Installing THIS file
# directly with pip is still meaningful as a declaration check: it
# resolves cleanly and `pip check` on the result is silent.  It is just
# not how the environment is provisioned, because it fetches whatever
# the index serves rather than the wheels that were reviewed.
#
# Pins are exact "==" rather than the floating lower bound used by
# tools/json_tools/requirements.txt.  The deviation is deliberate: this
# pipeline emits a byte-level media artifact (playthrough/cata-play.mp4)
# and its own acceptance evidence, so the effect and encoder stack has
# to be reproducible.  A floating bound would let a future release
# silently change the rendered movie while every gate still reported
# green.  The six pins describe ONE resolvable environment: every one
# of them sits inside every declared requirement of the others, so
# `pip check` on the provisioned interpreter is silent and no resolver
# override is needed anywhere.  See "the Pillow pin" below, which is
# the pin where that property had to be chosen deliberately.

moviepy==2.2.1  # fade/card/fade transition unit: make_transitions.py
pillow==11.3.0  # PNG inspection, title card, MoviePy 2 image backend
pytesseract==0.3.13  # sidebar clock OCR wrapper: ocr_clock.py
numpy==2.5.1  # frame luminance statistics and MoviePy arrays

# ---------------------------------------------------------------------
# The Pillow pin: why 11.3.0 and not the newest release
# ---------------------------------------------------------------------
# Pillow decodes every frame this pipeline reads -- the OCR module opens
# each PNG with it and it is MoviePy 2's image backend -- so it is worth
# saying out loud which release is pinned and why.
#
# 11.3.0 is pinned because it is the newest release that satisfies every
# other pin in this file.  moviepy 2.2.1 declares
# `pillow<12.0,>=9.2.0`, and 2.2.1 is the newest moviepy there is, so
# 11.3.0 -- the last of the 11 series -- is the newest Pillow the
# declared render stack actually supports.  Pinning it keeps this file
# internally consistent: `pip install -r` resolves with no override
# flag, `pip check` prints nothing, and the combination that gets
# installed is the one the encoder's own metadata says was tested.
#
# Verified rather than assumed, on this host, under Pillow 11.3.0: the
# transition path -- ImageClip + vfx.FadeOut, TextClip over
# data/font/Terminus.ttf, vfx.FadeIn, concatenate_videoclips, then
# iter_frames(fps=12) -- produced the expected twelve 1920x1080 frames
# over a 1.0 s segment with the fade arithmetic correct end to end
# (grayscale mean 90.5 at the fade's start, 0.24 across the card, 56.6
# at the fade-in's end) and the card's text present (max channel 255).
#
# Re-verified 2026-08-04 over frames 100 and 101 of the committed
# capture: the same twelve 1920x1080 frames over a 1.0 s segment, means
# 4.3 / 0.24 / 3.4 and the card's text still at max channel 255.  The
# outer numbers differ from the run above because those two frames are a
# darker scene; the card's 0.24 and the frame count are the parts that
# are properties of the effect rather than of the input, and both hold.
#
# The alternative was measured rather than dismissed.  Queried against
# the OSV database by exact version rather than by range, on 2026-08-03
# and re-queried on 2026-08-04 with identical results:
#
#     pillow 11.3.0   36 advisory records   <- pinned
#     pillow 12.0.0   38
#     pillow 12.1.1   36
#     pillow 12.2.0   26
#     pillow 12.3.0    0
#
# So 12.3.0 does carry fewer published advisories, and pinning it was
# tried here.  It was reverted because the cost landed somewhere real:
# it puts this file permanently outside moviepy's declared range, which
# makes `pip install -r requirements.txt` fail outright with
# ResolutionImpossible, needs --no-deps everywhere as a standing
# override, leaves a `pip check` complaint that has to be explained
# every time it is read, and pairs the renderer with an image backend
# its own maintainers have not tested it against -- in a pipeline whose
# entire point is a reproducible byte-level artifact.
#
# What makes that trade the right way round here is the exposure, which
# is unusually narrow and is a property of the design rather than a
# hope: the only images this pipeline decodes are the PNGs it captured
# itself, from an X server it started, on the machine doing the
# decoding.  Nothing arrives over a network -- the pipeline opens no
# connection of any kind -- and no third-party image is ever read.  The
# advisory count that matters for a general-purpose image service is
# not the number that matters for a closed loop like this one.
#
# THE COMPENSATING CONTROLS ARE BUILT, NOT PROMISED, and they are what
# makes the narrow exposure above an enforced property rather than an
# argument.  Each is a line of code with a test behind it:
#
#   * ocr_clock.py DECODES ONLY THROUGH FORMAT-RESTRICTED DOORS.  Its
#     two entry points, open_png() and open_png_bytes(), check the
#     eight-byte PNG signature and then pass formats=["PNG"] to
#     Image.open, so content sniffing is off: a BMP, a PSD or a TIFF
#     renamed .png raises UnidentifiedImageError instead of reaching the
#     parser for its real format.  There is no other Image.open in the
#     module, and its own test suite asserts that structurally.
#   * make_transitions.py DECODES NOTHING ITSELF.  It verifies the PNG
#     signature and the IHDR chunk before a frame is composed, and the
#     decode is MoviePy's ImageClip -- so the file that reaches the
#     decoder has been proved to be a real PNG rather than another
