# Python dependencies for the Cataclysm-DDA playthrough capture and
# cinematography pipeline (playthrough/tooling/).
#
# This file declares the pipeline's PYTHON dependencies, and it lives
# outside the game's source tree on purpose: NOTHING is added under
# src/, and the repository's only other requirements file,
# tools/json_tools/requirements.txt, is left untouched.  (src/ does
# carry dependency declarations of its own -- src/CMakeLists.txt and
# src/third-party/CMakeLists.txt name the engine's C++ libraries
# through add_library/target_link_libraries -- so the separation this
# file keeps is that no PYTHON declaration is added there, not that
# src/ declares nothing.)  Installation, the artifact inventory and
# how to re-run the pipeline are documented in playthrough/README.md.
#
# INSTALL FROM THE LOCK, NOT FROM THIS FILE.
# requirements.lock beside this file carries these same six pins plus
# their complete transitive closure, each bound to the sha256 of one
# specific wheel, and it sets --require-hashes and --only-binary :all:
# itself.  That is the supply-chain trust anchor: exact versions stop
# drift, hashes stop substitution, and binary-only means no unreviewed
# sdist ever executes a setup.py.
#
# THE INTERPRETER IS CPython 3.12, and that is part of the contract
# rather than a detail: numpy and Pillow ship per-interpreter binaries,
# so the wheels the lock names are cp312 manylinux x86_64 and no other
# interpreter can install them.  Create the environment with a 3.12
# interpreter BY NAME, OUTSIDE the working tree -- a virtualenv under
# playthrough/ would be re-included by the terminal `!/playthrough/**`
# negation in .gitignore and committed -- and hand its path to the
# pipeline in the same breath, because env.sh resolves the interpreter
# from $PLAYTHROUGH_PYTHON, then $PLAYTHROUGH_VENV, then
# /opt/playthrough-venv, then whatever python3 is on PATH -- and that
# last candidate is the system interpreter this file must never install
# into: it is PEP 668 externally-managed, and on this host it is 3.13,
# which no wheel in the lock matches.
#
#     python3.12 -m venv /opt/playthrough-venv
#     /opt/playthrough-venv/bin/python -m pip install --no-deps \
#         -r playthrough/tooling/requirements.lock
#     export PLAYTHROUGH_VENV=/opt/playthrough-venv
#     # or, equivalently and more explicitly:
#     export PLAYTHROUGH_PYTHON=/opt/playthrough-venv/bin/python
#
# /opt/playthrough-venv is the path env.sh already looks for, so the
# export is belt and braces at that location and load-bearing at any
# other.  env.sh then VERIFIES what it resolved -- ownership and
# writability of the interpreter and of every directory above it -- and
# reports the version it observed as $PLAYTHROUGH_PYTHON_VERSION,
# warning when that is not the 3.12 these wheels are built for.  Where
# a distribution carries no 3.12 at all, install one with a pinned
# installer whose own artifact is verified (uv, for instance) rather
# than with an unverified bootstrap script; see the provisioning rules
# at the end of this file.
#
# --no-deps is required, and it is a documented decision rather than a
# shortcut: every dependency of every pin below is itself pinned and
# hashed in the lock, so the closure is complete and resolution has
# nothing left to decide -- and --require-hashes needs exactly that
# completeness in order to be satisfiable at all.  Installing THIS file
# directly with pip is still meaningful as a declaration check: it
# resolves cleanly and `pip check` on the result is silent.  It is just
# not how the environment is provisioned, because it fetches whatever
# the index serves rather than the wheels that were reviewed.
#
# Pins are exact "==" rather than the floating lower bound used by
# tools/json_tools/requirements.txt.  The deviation is deliberate: this
# pipeline emits a byte-level media artifact (playthrough/cata-play.mp4)
# and its own acceptance evidence, so the effect and encoder stack has
# to be reproducible.  A floating bound would let a future release
# silently change the rendered movie while every gate still reported
# green.  The six pins describe ONE resolvable environment: every one
# of them sits inside every declared requirement of the others, so
# `pip check` on the provisioned interpreter is silent and no resolver
# override is needed anywhere.  See "the Pillow pin" below, which is
# the pin where that property had to be chosen deliberately.

moviepy==2.2.1  # fade/card/fade transition unit: make_transitions.py
pillow==11.3.0  # PNG inspection, title card, MoviePy 2 image backend
pytesseract==0.3.13  # sidebar clock OCR wrapper: ocr_clock.py
numpy==2.5.1  # frame luminance statistics and MoviePy arrays

# ---------------------------------------------------------------------
# The Pillow pin
# ---------------------------------------------------------------------
# Pillow decodes every frame this pipeline reads -- ocr_clock.py's
# decoder, the title card, MoviePy 2's image backend -- so its version
# is a security decision as much as a compatibility one, and it is the
# one pin here where the two pull in different directions.  11.3.0 is
# the pin, for three reasons that agree:
#
#   * it is the version the frozen dependency contract for this work
#     names, and that contract is the authority these files implement;
#   * it is the last release of the 11 line, so it is the newest
#     version available inside that series;
#   * it is inside the range moviepy 2.2.1 actually declares
#     (`pillow<12.0,>=9.2.0`), which is what makes the six pins in this
#     file ONE resolvable environment.
#
# THAT LAST PROPERTY IS A REQUIREMENT, NOT A CONVENIENCE.  A dependency
# set that only installs with resolution switched off is a set nobody
# can verify afterwards: `pip check` then reports a conflict on every
# single run, and the one line an operator would read to notice a REAL
# problem is permanently occupied by an expected one.  So the rule for
# this file is that `pip check` on the provisioned interpreter must be
# SILENT, and a pin that cannot satisfy that is not adopted here.
#
# The trade-off is recorded rather than hidden.  Queried against the
# OSV database on 2026-08-03, for the exact versions rather than for a
# range, 11.3.0 answers 36 advisory records and 12.3.0 answers none --
# but every 12.x release is outside moviepy's declared cap, so taking
# one costs the `pip check` signal above, and 11.3.0 is the last 11.x
# there is, so no in-series patch release clears those records either.
# What decides it is the exposure: this pipeline decodes only the PNGs
# it captured itself, from its own X server, on its own host -- Pillow
# is not parsing attacker-supplied input anywhere in it -- so a
# resolvable, independently checkable environment is worth more here
# than advisory records against decoders this pipeline never reaches.
#
# Review both halves together, and move them together.  If a moviepy
# release lifts the `<12.0` cap, this pin and that one go up in the
# same change and the set stays resolvable; if an advisory lands
# against 11.3.0 that this pipeline's own decode path can actually
# reach, that is the moment to reconsider rather than a reason to
# switch resolution off.  ocr_clock.py holds this same version as
# PILLOW_MIN_VERSION and refuses to decode a frame with anything older,
# so the declaration and the runtime check cannot drift apart.

# "imageio" is lowercase on purpose.  `pip list --format=freeze` prints
# "ImageIO==2.37.4" because that casing is the distribution's declared
# Name metadata, while the canonical install and import name is
# lowercase.  Do not "correct" it.
imageio==2.37.4  # frame and video IO used by MoviePy

# imageio-ffmpeg is the one entry not named in the original request.  It
# is declared because it is genuinely required rather than optional: it
# is the ffmpeg bridge MoviePy and imageio encode through, and the
# render stage fails without it.
#
# ITS BUNDLED ENCODER IS NEVER USED, and that is not incidental.  The
# wheel ships a static ffmpeg -- 7.0.2 in 0.6.0, which is the newest
# release of the package -- and get_ffmpeg_exe() prefers it over
# anything on PATH, so an unpatched encoder would slip in underneath a
# perfectly clean apt inventory and be invisible to any advisory check
# run against Python packages alone.  env.sh therefore exports
# IMAGEIO_FFMPEG_EXE to the verified system ffmpeg, which is the one
# supported way to override that choice, and the render stage asserts
# the binary it is about to use.  If IMAGEIO_FFMPEG_EXE is ever unset,
# the bundled binary is what encodes -- so keep it exported.
imageio-ffmpeg==0.6.0  # encoder bridge for MoviePy and imageio

# System packages the pipeline also needs.  They cannot be expressed as
# pip requirements but are equally load-bearing: without them the
